# AI Build Kit starter allowlist.
#
# Each non-comment line is source|destination. When destination is empty, the
# source path is preserved. Paths are relative to the maintainer repository.

.agents/guard|
.agents/hooks|
.agents/skills/implement|
.agents/skills/plan|
.agents/skills/queue|
.agents/skills/change-triage|
.agents/skills/fix|
.agents/skills/clarify|
.agents/skills/maintain|
.agents/skills/second-opinion|
.agents/skills/section-builder|
.agents/skills/ship|
.agents/skills/setup-ai-build-kit|
.agents/skills/sync|
.agents/skills/what-now|
.agents/tools/build-adapters.sh|
.agents/tools/plan-refresh.sh|
.claude/commands|
.claude/skills/change-triage|
.claude/skills/clarify|
.claude/skills/second-opinion|
.claude/skills/section-builder|
.cursor/commands|
.gemini/commands|
.github/copilot-instructions.md|
.agents/skills/setup-ai-build-kit/templates/foundation/checks.yml|.github/workflows/checks.yml
.agents/skills/setup-ai-build-kit/templates/foundation/claude-settings.json|.claude/settings.json
.env.example|
.gitignore|
CLAUDE.md|
GEMINI.md|
LICENSE|
WORKFLOW.md|
docs/COMPATIBILITY.md|
docs/PHILOSOPHY.md|
docs/SOURCES.md|
.agents/skills/setup-ai-build-kit/templates/foundation/AGENTS.md|AGENTS.md
README.md|
CONTRIBUTING.md|
SECURITY.md|
.github/ISSUE_TEMPLATE|
.claude-plugin|
agent-plugin|
.agents/skills/implement|agent-plugin/skills/implement
.agents/skills/plan|agent-plugin/skills/plan
.agents/skills/queue|agent-plugin/skills/queue
.agents/skills/change-triage|agent-plugin/skills/change-triage
.agents/skills/fix|agent-plugin/skills/fix
.agents/skills/clarify|agent-plugin/skills/clarify
.agents/skills/maintain|agent-plugin/skills/maintain
.agents/skills/second-opinion|agent-plugin/skills/second-opinion
.agents/skills/section-builder|agent-plugin/skills/section-builder
.agents/skills/ship|agent-plugin/skills/ship
.agents/skills/setup-ai-build-kit|agent-plugin/skills/setup-ai-build-kit
.agents/skills/sync|agent-plugin/skills/sync
.agents/skills/what-now|agent-plugin/skills/what-now
